order_id,user_id,order_date,days_since_prior_order
2,1,2000-01-15,
3,1,2000-01-30,15.0
4,1,2000-02-20,21.0
5,1,2000-03-20,29.0
6,1,2000-04-17,28.0
7,1,2000-05-06,19.0
8,1,2000-05-26,20.0
9,1,2000-06-09,14.0
10,1,2000-06-09,0.0
11,1,2000-07-09,30.0
12,1,2000-07-23,14.0
13,2,2000-07-23,0.0
14,2,2000-08-02,10.0
15,2,2000-08-05,3.0
16,2,2000-08-13,8.0
18,2,2000-08-21,8.0
19,2,2000-09-03,13.0
20,2,2000-09-17,14.0
21,2,2000-10-14,27.0
22,2,2000-10-22,8.0
23,2,2000-10-28,6.0
24,2,2000-11-27,30.0
25,2,2000-12-25,28.0
26,2,2001-01-24,30.0
27,2,2001-02-06,13.0
28,2,2001-03-08,30.0
29,3,2001-03-08,0.0
30,3,2001-03-17,9.0
31,3,2001-04-07,21.0
32,3,2001-04-27,20.0
33,3,2001-05-09,12.0
35,3,2001-05-16,7.0
37,3,2001-05-23,7.0
39,3,2001-05-30,7.0
40,3,2001-06-06,7.0
41,3,2001-06-23,17.0
42,3,2001-07-04,11.0
43,3,2001-07-19,15.0
44,3,2001-07-30,11.0
45,4,2001-07-30,0.0
46,4,2001-08-18,19.0
47,4,2001-09-08,21.0
48,4,2001-09-23,15.0
49,4,2001-09-23,0.0
50,4,2001-10-23,30.0
51,5,2001-10-23,0.0
52,5,2001-11-03,11.0
53,5,2001-11-13,10.0
54,5,2001-12-02,19.0
55,5,2001-12-08,6.0
56,6,2001-12-08,0.0
57,6,2001-12-14,6.0
58,6,2001-12-26,12.0
59,6,2002-01-17,22.0
60,7,2002-01-17,0.0
61,7,2002-02-16,30.0
62,7,2002-03-18,30.0
63,7,2002-03-27,9.0
64,7,2002-03-30,3.0
65,7,2002-04-09,10.0
66,7,2002-04-16,7.0
67,7,2002-04-24,8.0
68,7,2002-04-28,4.0
69,7,2002-05-07,9.0
70,7,2002-05-13,6.0
71,7,2002-05-20,7.0
72,7,2002-05-25,5.0
73,7,2002-06-11,17.0
74,7,2002-06-13,2.0
75,7,2002-06-24,11.0
76,7,2002-07-22,28.0
77,7,2002-07-29,7.0
78,7,2002-08-01,3.0
79,7,2002-08-08,7.0
80,7,2002-08-14,6.0
81,8,2002-08-14,0.0
82,8,2002-09-13,30.0
83,8,2002-10-13,30.0
84,8,2002-10-23,10.0
85,9,2002-10-23,0.0
86,9,2002-10-29,6.0
87,9,2002-11-28,30.0
88,9,2002-12-28,30.0
89,10,2002-12-28,0.0
90,10,2003-01-27,30.0
91,10,2003-02-08,12.0
92,10,2003-02-22,14.0
93,10,2003-03-17,23.0
94,10,2003-04-16,30.0
95,11,2003-04-16,0.0
97,11,2003-04-28,12.0
99,11,2003-05-12,14.0
100,11,2003-06-11,30.0
101,11,2003-07-11,30.0
102,11,2003-07-18,7.0
103,11,2003-08-17,30.0
